
Symbol table '.symtab' contains 82 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS scheduler_translation_unit.c
     2: 00102020    80 OBJECT  LOCAL  DEFAULT    4 pxReadyTasksLists
     3: 0010208c    20 OBJECT  LOCAL  DEFAULT    4 xDelayedTaskList1
     4: 001020a0    20 OBJECT  LOCAL  DEFAULT    4 xDelayedTaskList2
     5: 00102014     4 OBJECT  LOCAL  DEFAULT    4 pxDelayedTaskList
     6: 00102018     4 OBJECT  LOCAL  DEFAULT    4 pxOverflowDelayedTaskList
     7: 001020bc    20 OBJECT  LOCAL  DEFAULT    4 xPendingReadyList
     8: 001020e8    20 OBJECT  LOCAL  DEFAULT    4 xTasksWaitingTermination
     9: 00102080     4 OBJECT  LOCAL  DEFAULT    4 uxTasksDeleted
    10: 001020d4    20 OBJECT  LOCAL  DEFAULT    4 xSuspendedTaskList
    11: 00102070     4 OBJECT  LOCAL  DEFAULT    4 uxCurrentNumberOfTasks
    12: 001020fc     4 OBJECT  LOCAL  DEFAULT    4 xTickCount
    13: 00102088     4 OBJECT  LOCAL  DEFAULT    4 uxTopUsedPriority
    14: 00102084     4 OBJECT  LOCAL  DEFAULT    4 uxTopReadyPriority
    15: 001020d0     4 OBJECT  LOCAL  DEFAULT    4 xSchedulerRunning
    16: 00102078     4 OBJECT  LOCAL  DEFAULT    4 uxSchedulerSuspended
    17: 00102074     4 OBJECT  LOCAL  DEFAULT    4 uxMissedTicks
    18: 001020b4     4 OBJECT  LOCAL  DEFAULT    4 xMissedYield
    19: 001020b8     4 OBJECT  LOCAL  DEFAULT    4 xNumOfOverflows
    20: 0010207c     4 OBJECT  LOCAL  DEFAULT    4 uxTaskNumber
    21: 001000ef   144 FUNC    LOCAL  DEFAULT    1 prvAllocateTCBAndStack
    22: 00100260   138 FUNC    LOCAL  DEFAULT    1 prvInitialiseTCBVariables
    23: 001002ea   158 FUNC    LOCAL  DEFAULT    1 prvInitialiseTaskLists
    24: 00100244    28 FUNC    LOCAL  DEFAULT    1 prvIdleTask
    25: 0010021b    41 FUNC    LOCAL  DEFAULT    1 prvDeleteTCB
    26: 0010017f   156 FUNC    LOCAL  DEFAULT    1 prvCheckTasksWaitingTermination
    27: 00000000     0 FILE    LOCAL  DEFAULT  ABS link_stubs.c
    28: 00102000     4 OBJECT  LOCAL  DEFAULT    4 eal6_frozen_entry_sink
    29: 00100f77    10 FUNC    GLOBAL DEFAULT    1 xPortGetFreeHeapSize
    30: 00100407    52 FUNC    GLOBAL DEFAULT    1 uxTaskPriorityGet
    31: 00102004     4 OBJECT  GLOBAL DEFAULT    4 eal6_port_critical_depth
    32: 00102010     4 OBJECT  GLOBAL DEFAULT    4 pxCurrentTCB
    33: 00100be4   284 FUNC    GLOBAL DEFAULT    1 vTaskPrioritySet
    34: 0010008c    29 FUNC    GLOBAL DEFAULT    1 eal6_port_set_interrupt_mask_from_isr
    35: 00100f81    10 FUNC    GLOBAL DEFAULT    1 xPortStartScheduler
    36: 00100a09    29 FUNC    GLOBAL DEFAULT    1 vTaskEndScheduler
    37: 00100b36   174 FUNC    GLOBAL DEFAULT    1 vTaskPlaceOnEventList
    38: 0010102a   393 FUNC    GLOBAL DEFAULT    1 xTaskGenericCreate
    39: 001011da    67 FUNC    GLOBAL DEFAULT    1 xTaskIsTaskSuspended
    40: 001005cd     6 FUNC    GLOBAL DEFAULT    1 vPortFree
