__eal6_bss_end B 102100 
__eal6_bss_start B 102000 
eal6_frozen_entry T 100000 12
eal6_frozen_entry_sink b 102000 4
eal6_port_clear_interrupt_mask_from_isr T 100012 e
eal6_port_critical_depth B 102004 4
eal6_port_disable_interrupts T 100020 10
eal6_port_enable_interrupts T 100030 10
eal6_port_enter_critical T 100040 1d
eal6_port_exit_critical T 10005d 2f
eal6_port_interrupts_disabled B 102008 4
eal6_port_set_interrupt_mask_from_isr T 10008c 1d
eal6_port_yield T 1000a9 13
eal6_port_yield_count B 10200c 4
memset T 1000bc 33
prvAllocateTCBAndStack t 1000ef 90
prvCheckTasksWaitingTermination t 10017f 9c
prvDeleteTCB t 10021b 29
prvIdleTask t 100244 1c
prvInitialiseTCBVariables t 100260 8a
prvInitialiseTaskLists t 1002ea 9e
pvPortMalloc T 100388 a
pxCurrentTCB B 102010 4
pxDelayedTaskList b 102014 4
pxOverflowDelayedTaskList b 102018 4
pxPortInitialiseStack T 100392 a
pxReadyTasksLists b 102020 50
strncpy T 10039c 61
uxCurrentNumberOfTasks b 102070 4
uxMissedTicks b 102074 4
uxSchedulerSuspended b 102078 4
uxTaskGetNumberOfTasks T 1003fd a
uxTaskNumber b 10207c 4
uxTaskPriorityGet T 100407 34
uxTasksDeleted b 102080 4
uxTopReadyPriority b 102084 4
uxTopUsedPriority b 102088 4
vListInitialise T 10043b 3d
vListInitialiseItem T 100478 10
vListInsert T 100488 83
vListInsertEnd T 10050b 5e
vListRemove T 100569 5e
vPortEndScheduler T 1005c7 6
vPortFree T 1005cd 6
vPortInitialiseBlocks T 1005d3 6
vTaskCleanUpResources T 1005d9 1ff
vTaskDelay T 1007d8 9b
vTaskDelayUntil T 100873 e9
vTaskDelete T 10095c ad
vTaskEndScheduler T 100a09 1d
vTaskIncrementTick T 100a26 100
vTaskMissedYield T 100b26 10
vTaskPlaceOnEventList T 100b36 ae
vTaskPrioritySet T 100be4 11c
vTaskResume T 100d00 ad
vTaskSetTimeOutState T 100dad 1d
vTaskStartScheduler T 100dca 51
vTaskSuspend T 100e1b b0
vTaskSuspendAll T 100ecb 13
vTaskSwitchContext T 100ede 99
xDelayedTaskList1 b 10208c 14
xDelayedTaskList2 b 1020a0 14
xMissedYield b 1020b4 4
xNumOfOverflows b 1020b8 4
xPendingReadyList b 1020bc 14
xPortGetFreeHeapSize T 100f77 a
xPortStartScheduler T 100f81 a
xSchedulerRunning b 1020d0 4
xSuspendedTaskList b 1020d4 14
xTaskCheckForTimeOut T 100f8b 9f
xTaskGenericCreate T 10102a 189
xTaskGetTickCount T 1011b3 1d
xTaskGetTickCountFromISR T 1011d0 a
xTaskIsTaskSuspended T 1011da 43
xTaskRemoveFromEventList T 10121d d4
xTaskResumeAll T 1012f1 12e
xTaskResumeFromISR T 10141f bc
xTasksWaitingTermination b 1020e8 14
xTickCount b 1020fc 4
